                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 ,,::,,::,,::,,                                 
                            .,,,:::^':    :'^::,,,,.                            
                          ,:,,,,                ,,,,::                          
                         ,:,,,^                  ,,,,:,                         
                         ;,,,,                    ,,,,;                         
                         :,,,^                    ^,,,:                         
                         ;,,,,                    ,,,,;                         
                         ;:,,,'                  ^,,,:,                         
                          ,:,,,,               .,,,,:,                          
                           ,::,,,,,,        ,,,,,,::,                           
                             , ,,,,,,::,,::,,,,,,.,                             
                                   ,,,'''',,,;                                  
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
