                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   ,^.,,,,.^'                                   
                             '.:^,,,,::::::,,,,,'                               
                            ,:,,,,,,'      ',,,,,,:,                            
                          ;:,,,,^ .            ',,,,,;                          
                         ;,,,,,                  ,,,,,;                         
                        ;,,,,,                    ,,,,,;                        
                        !,,,,.                    .,,,,!                        
                        :,,,,^                    ^,,,,:                        
                         ;,,,,,                  ,,,,,;                         
                           ,,,,,.              .:,,,,                           
                             ^,,,,,.        .,,,,,^                             
                                .,,,:;;;;;;:,,,.                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
